age,income,loan_amount,employment_years,credit_history_years,existing_debt,debt_ratio,loan_ratio,default
62,172267,138715,7,12,139418,0.8093087514802517,0.8052279007128428,0
50,97475,307929,39,16,164744,1.690098075423694,3.159023759694694,0
39,107266,285825,3,23,148725,1.3864935161792535,2.664612602198253,0
37,172499,448242,30,25,49556,0.28728115942028987,2.5985043478260867,0
39,120732,371008,27,7,123723,1.0247653914008596,3.0729626531271483,0
48,47083,414108,10,17,26140,0.5551779797808173,8.795089627049528,0
46,77372,314443,0,26,1184,0.015302495702635286,4.063988729918705,0
57,143786,22073,37,12,165565,1.15146014591027,0.15351179174751542,0
46,195136,369448,23,22,175220,0.897933246898333,1.8932749811670775,0
43,27813,35682,30,13,155918,5.605738117494787,1.2828791256201912,0
29,51598,233870,25,7,111361,2.1582007403244248,4.532452179305801,0
32,113106,232966,4,7,153267,1.3550620209182456,2.059695686385458,0
21,47082,391446,19,26,5606,0.11906632967313042,8.313956204999682,0
21,49241,412505,10,25,135028,2.7421307014337355,8.377096787295399,0
54,195641,120359,32,14,16555,0.0846188446243649,0.6152002126332792,1
52,31745,406143,37,26,90385,2.847130347130347,12.793517293517294,0
45,46029,446546,26,12,149762,3.2535737562459266,9.701194872908973,0
60,164097,71707,33,6,58502,0.3565064778364148,0.4369766846640422,1
21,143395,256351,14,4,179921,1.2547142179698179,1.7877137437585429,0
36,165360,475670,31,16,157419,0.9519717466633608,2.8765549313320555,0
59,109186,243511,20,27,103844,0.9510656030479819,2.2302197148012124,0
25,157612,240718,4,24,91321,0.5794001763813899,1.527272496558025,0
42,117768,70428,5,28,49056,0.4165442518829234,0.5980181541831892,0
49,61846,55601,37,15,194923,3.151696929519621,0.8990088444063576,0
23,95932,475681,21,22,98234,1.0239854898731406,4.958471016230077,0
32,168554,400755,17,1,41850,0.24828690931743347,2.3775918839547923,0
46,43411,116487,13,21,27843,0.6413664424583064,2.683290334469732,0
36,98797,158741,9,17,62320,0.6307819996356202,1.6067228081540113,0
57,72307,469184,12,16,29793,0.4120290977485202,6.488687282181778,0
42,154165,418860,30,29,170588,1.106521541714775,2.716941478665854,0
49,42042,416961,29,6,148929,3.5423019289774755,9.917489237209523,0
34,72930,256924,2,12,19627,0.2691173849254775,3.522836653823477,0
48,195485,264153,29,17,61822,0.3162477108335124,1.3512630060464688,0
25,117883,295372,5,28,183320,1.5550880526619388,2.5056156900003392,0
50,53756,254430,28,13,55798,1.037967148464386,4.732965009208103,0
25,73268,432737,7,29,175188,2.391024853621586,5.9061403867938695,0
32,190286,127788,32,17,75318,0.3958126409055795,0.6715540210313894,0
36,179674,102239,16,12,104186,0.5798580770836232,0.5690218449979129,0
46,68901,31928,10,10,87902,1.2757539694058229,0.4633827755362689,0
46,119986,285466,12,20,159629,1.330385791794111,2.3791410736163083,0
41,183268,455930,10,29,71334,0.3892311301965963,2.487763888055263,0
59,148386,355040,30,20,106719,0.7191937299089542,2.392662429997237,0
56,25626,67292,27,15,123099,4.803488508213993,2.6258243259062706,0
53,158496,34055,5,22,173686,1.0958314668416438,0.21486211095478147,0
50,32857,310035,15,16,12720,0.387120335991235,9.435601679956175,0
57,171054,86912,3,7,57608,0.33678056765367864,0.5080938879307825,0
43,153052,142660,34,18,107449,0.7020378561674714,0.9320954179271232,0
30,199362,357680,25,19,102828,0.5157827681164509,1.7941142538986672,0
25,46431,273448,11,14,126613,2.7268478635423845,5.889214334941419,0
56,104976,12345,10,8,72095,0.6867694828390981,0.11759718795545691,0
54,102711,165372,36,19,105924,1.0312719059116753,1.6100553002570293,0
51,46385,422475,24,9,96452,2.0793342818953993,9.107812702108395,0
30,189230,96006,17,11,87593,0.4628892728992607,0.5073481617705344,0
39,174091,486769,18,20,166964,0.959056131240953,2.7960446200859317,0
52,38639,413568,22,22,106975,2.7685041407867494,10.703105590062112,0
21,105530,134350,37,19,77242,0.7319365873534791,1.2730856336052914,0
25,41563,169437,17,29,116041,2.79186315080358,4.076532576267924,0
24,190413,286590,25,0,126202,0.6627768966567584,1.5050889115296144,0
36,135672,269480,5,24,77606,0.5720076949724706,1.9862463423083443,0
44,156848,329176,3,19,123769,0.7890965195825285,2.098680896913592,0
36,187516,211487,28,8,118542,0.6321666835540244,1.1278284102241396,0
22,159783,102852,33,21,106438,0.66613678465929,0.6436939868822911,0
48,102970,497092,16,14,924,0.008973400277748103,4.8274951199852385,0
52,105553,143593,15,0,51322,0.48621558633495654,1.360374784470508,0
47,181779,207779,1,11,157550,0.8667070084717791,1.143024535152382,0
40,190182,159553,33,2,71042,0.37354547987990516,0.838944595468575,0
44,102879,285618,7,10,46418,0.4511858475894246,2.776224727838258,0
32,189899,182832,12,1,193289,1.017846234860453,0.9627804107424961,0
55,156727,322862,7,15,100699,0.6425080394058497,2.0600148027155325,0
53,64859,311773,29,8,90140,1.3897625655257477,4.80686093123651,0
53,72098,50232,31,14,11781,0.1634003245537386,0.6967086922148712,1
63,166323,353688,35,11,136587,0.8212104086000818,2.1265000841730597,0
57,142413,465385,29,0,117358,0.8240622410718047,3.2678318142879212,0
32,20526,264013,0,12,36133,1.7602669654601257,12.861743070102792,0
23,88760,317813,38,13,97628,1.099897477495747,3.5805477630941516,0
21,67837,214093,16,24,76946,1.1342610336389634,3.155945045549692,0
53,31536,336328,19,24,85058,2.697085962520214,10.66455274756635,0
60,48541,184017,23,7,140167,2.8875406864158872,3.79088212269787,0
30,99083,18140,21,7,151542,1.5294295749061402,0.18307698518428808,0
63,54531,393612,28,26,43129,0.7908934203770264,7.21800044010856,0
64,28712,88457,21,29,8531,0.29711280604604184,3.0807299829345594,0
49,124101,19357,8,11,37038,0.2984480507969251,0.15597653543053294,1
33,85455,116672,36,0,87939,1.02905588841041,1.3652873993634151,0
32,94744,335817,9,10,42674,0.4504089925589741,3.54442978521294,0
51,149749,126673,35,7,127572,0.8518998330550919,0.8458964941569282,0
22,25109,70633,36,9,29831,1.1880127439267225,2.8129430505774593,0
55,69268,213015,27,29,57174,0.8253908674876207,3.0751851477572942,0
43,74615,101111,27,18,11279,0.15116060898466815,1.3550847003323685,0
37,102503,345402,20,10,169292,1.651564816982752,3.3696441114493094,0
46,180831,411140,23,6,60610,0.3351729782339409,2.2736020173420632,0
28,105708,74286,39,10,183791,1.7386504460358152,0.702740542432527,0
49,122471,98269,1,16,53051,0.4331683976745705,0.802379319354628,0
46,177661,263635,7,0,56652,0.31887516745280364,1.4839132735193794,0
30,181087,79071,26,25,65524,0.36183512988160454,0.43664406255522176,1
46,180081,455542,21,28,6470,0.03592807720927133,2.529636498928266,0
54,103309,226095,36,20,198670,1.9230471396767013,2.188510308779402,0
61,146446,35651,26,20,172870,1.1804270486933839,0.24343960613737392,0
27,126661,75202,28,7,53473,0.42217081681956703,0.5937218739637776,0
24,177215,53777,2,22,150952,0.8517966775009028,0.3034545413506681,0
31,26154,153066,12,23,44439,1.6990632766201492,5.852265341234945,0
49,172876,334407,9,5,14308,0.08276404611371091,1.934363738380467,0
56,192760,195706,35,21,91563,0.47500791135136256,1.0152779867296808,0
45,84288,105158,8,17,35081,0.41619902952935733,1.247588653323684,0
41,71195,277944,26,5,181455,2.5486684645204787,3.9039271869206136,0
56,40581,304967,33,4,9837,0.2423981075353605,7.514834162929377,0
30,50087,244647,0,12,183223,3.65802188148858,4.884343555342597,0
57,184053,331022,31,18,118128,0.6418116422354309,1.7985047866387038,0
29,89298,285852,24,21,167896,1.8801554328715888,3.2010660813670926,0
44,66167,148891,28,7,164145,2.4807308668842944,2.2501964695925523,0
55,194480,210977,6,8,112651,0.5792391030486269,1.084820625151043,0
55,59499,68870,2,16,97624,1.6407394957983192,1.1574789915966386,0
56,145816,14283,19,2,157371,1.0792363030373688,0.09795154200127557,0
38,189631,166645,19,18,189933,1.0015872848464393,0.8787810074249072,0
59,116347,345851,29,10,30063,0.2583886272217829,2.972556468525458,0
52,68787,429149,34,23,69453,1.0096673838460197,6.238718962609758,0
44,55488,10774,34,16,199544,3.596100127953288,0.1941646092018238,0
43,94441,208127,38,20,102166,1.0817856462167257,2.203754685415387,0
52,42431,147055,26,18,14506,0.34186463046757165,3.4656627073906487,0
57,81681,101468,25,1,113604,1.3908082564090007,1.242232070713254,0
32,142720,363478,13,7,26026,0.1823557850631652,2.5467730747402273,0
33,69153,285277,16,18,158744,2.295514359256153,4.125242213031784,0
43,26368,413155,17,6,169489,6.427585422276158,15.668208881641322,0
45,178496,5781,28,27,52413,0.29363518714600245,0.03238709894283937,1
55,132360,119586,19,26,65066,0.491579846027153,0.9034836545508118,0
61,196076,454916,26,16,190285,0.9704605843622659,2.3200885366463173,0
50,132755,294768,17,5,50971,0.3839449817710687,2.2203742203742203,0
37,76985,11823,3,18,158353,2.056906450523472,0.1535733769776323,0
40,70069,23489,0,23,113978,1.6266305123447982,0.3352219209362067,0
45,72326,176033,0,5,159163,2.200602817758237,2.433849046690724,0
42,128737,296262,25,27,50494,0.39222296447047494,2.3012785657692367,0
33,174470,105417,19,1,103864,0.5953081027792585,0.6042092955276235,0
39,70861,86816,22,5,149682,2.1123027856961416,1.2251418249555475,0
56,95897,158335,9,22,132151,1.3780370810652987,1.6510771861769797,0
32,147118,280709,10,4,95386,0.6483594912961617,1.908040429856103,0
61,88577,156426,4,18,177823,2.007530086477455,1.7659689764952924,0
39,29078,179023,0,19,86126,2.961793734309983,6.156435915953093,0
32,176075,358323,16,3,186504,1.0592244258161247,2.035047365910175,0
29,82768,28648,21,21,162023,1.9575324094769782,0.34611992412618253,0
27,71047,448945,33,25,80863,1.1381460421123748,6.31889708366175,0
48,91626,46971,28,16,78291,0.8544533816451483,0.512632739258079,0
34,77660,23658,3,10,125659,1.618045093418833,0.3046316684049909,0
51,152997,26253,4,3,190944,1.2480163139387443,0.17159047830690596,0
39,137832,462382,10,25,7235,0.05249105801948735,3.354653820202709,0
36,150406,184635,20,12,82733,0.5500608349345443,1.2275691955826524,0
25,145150,162462,34,19,62712,0.43204662730535787,1.1192620099069246,0
55,177087,355808,11,25,152545,0.8614078876039032,2.009215757137694,0
32,53320,187650,25,16,198639,3.7253427355075863,3.5192513268693384,0
45,84881,215097,18,8,125849,1.4826347164298674,2.5340708277373296,0
41,110827,108850,6,3,79823,0.7202421770671671,0.9821525246327643,0
56,122215,430874,6,22,104215,0.8527115925901683,3.52551220789422,0
43,177361,142924,25,27,32230,0.18171874471420033,0.8058321399172315,1
36,154461,231058,39,13,84573,0.5475327264958372,1.495888956507102,0
59,176755,138623,4,18,199948,1.1312091244427347,0.7842619203874267,0
62,164701,339091,20,25,40644,0.24677295964833457,2.0588153149324233,0
59,81550,66001,13,27,179736,2.2039705215141447,0.8093217741045481,0
34,44826,185231,3,2,45203,1.0083878019943338,4.132130189394784,0
51,120734,127775,22,13,66677,0.552259079802874,1.0583095208514515,0
25,177702,449923,19,7,156497,0.8806660551594514,2.531881847802232,0
55,197235,38243,14,23,123246,0.6248656431888702,0.19389462369952748,0
43,118511,157872,28,26,84817,0.715682800054003,1.3321182665046578,0
49,31653,343083,7,27,69806,2.205282112845138,10.838535414165666,0
63,179033,324972,18,0,42814,0.23913893450406068,1.8151412580850566,0
31,101941,266716,38,9,70219,0.6888132467481509,2.6163504737988266,0
38,53662,405455,27,17,180718,3.367646236699402,7.555578331438794,0
32,118818,273854,26,15,170956,1.438793458958584,2.304799737415733,0
29,172360,419600,3,7,95345,0.553170380770592,2.4344254210639296,0
30,115081,419254,14,0,100088,0.8697102935298309,3.643089275473141,0
64,56877,176918,34,11,69322,1.2187840641372762,3.110482084461479,0
37,131562,224055,36,7,21650,0.16455994466529344,1.7030244065580749,0
58,166385,466037,0,23,94242,0.5664058274133641,2.8009387809070474,0
27,92715,305135,2,15,140262,1.5128133224039,3.2910716596919625,0
33,161398,215129,23,17,38196,0.23665574136147063,1.3329016908407116,0
60,130091,405187,26,3,170521,1.3107723764720352,3.114618885096701,0
62,152632,427355,39,5,170733,1.1185851028283529,2.7998860010613695,0
29,99148,352589,35,11,29709,0.2996399358541185,3.5561528608457977,0
47,103186,213139,33,26,80428,0.779439270450735,2.065560584182116,0
22,177817,85257,28,8,9943,0.05591672384123092,0.47946214668931153,1
25,182962,482958,23,14,174312,0.9527172160491465,2.639648453512459,0
49,171094,304855,23,15,176832,1.0335310792249919,1.781787895613548,0
57,143629,11530,3,23,21042,0.14650142727842372,0.08027570841746154,1
58,90316,278260,2,11,43894,0.4859993135290145,3.0809260715037037,0
39,48380,70794,33,23,137941,2.851139910295364,1.4632603708067216,0
28,130198,398498,22,22,192150,1.4758177866189448,3.060684029831258,0
21,22356,215545,22,13,56759,2.538757436149752,9.641052019501721,0
42,90326,137970,4,12,105973,1.1732150962613614,1.5274502640406522,0
37,112447,9135,30,24,44306,0.3940132327831531,0.08123754980079681,1
27,134994,404845,5,1,108369,0.8027630652987148,2.998962924552761,0
45,40049,376616,36,2,186443,4.655255930087391,9.403645443196005,0
24,125361,392291,9,25,151990,1.2124088639300585,3.1292656466871938,0
56,36082,483336,39,23,28379,0.7864922539700135,13.39511681401214,0
26,20661,255870,6,29,120667,5.840044526183331,12.38360274900784,0
51,188484,94087,38,21,134034,0.7111122901026606,0.49917500066318277,0
39,22920,201103,37,9,144923,6.322717158937219,8.773744601020898,0
64,99561,300524,20,8,117626,1.18143468391555,3.018460858560495,0
59,28946,397095,19,25,176819,6.10837047016962,13.718001865478287,0
47,196572,284215,2,19,125180,0.636811769673353,1.4458496334695,0
30,36309,25074,21,7,52349,1.4417240429633709,0.6905535665106032,0
46,75230,226796,3,9,187428,2.4913665909000278,3.0146615092182745,0
39,131822,72843,27,18,145817,1.1061574990707237,0.5525818711453995,0
59,181099,44901,11,2,5730,0.031639977912755385,0.2479348426283821,1
23,132340,278349,37,23,144993,1.0956015142699542,2.1032710951254714,0
33,79321,453877,35,4,19023,0.2398199742820403,5.721956077759008,0
48,152028,391805,4,2,176421,1.1604430733610034,2.577172776246637,0
40,94131,273050,12,25,126796,1.347002082182467,2.9007138911316024,0
48,198980,400807,22,26,81533,0.4097526899553224,2.0142978475331814,0
28,45963,392720,29,15,83286,1.8119832912714298,8.544077974066662,0
61,121757,67987,36,16,41979,0.34477406002069677,0.5583780942525337,1
59,190515,461586,24,14,22837,0.1198691973377564,2.422820130592706,0
21,119259,347829,26,2,146069,1.224794566493376,2.916560456146235,0
23,59063,377598,13,11,104975,1.7773093593390221,6.393031288094271,0
33,134225,372631,35,8,176111,1.3120483363878832,2.7761462011830793,0
48,136400,59400,38,20,20923,0.15339330356815567,0.4354806782941474,1
45,100818,161222,15,11,8876,0.0880389609101459,1.5991231811464108,0
53,24703,36852,21,25,60973,2.468142810880829,1.4917422279792747,0
58,92099,441086,20,14,133959,1.4544951140065148,4.789207383279044,0
26,176921,319900,20,1,194795,1.1010219192638564,1.8081414408609444,0
64,182932,382501,7,22,42422,0.23189911060333565,2.0909349324616118,0
52,51585,124052,15,17,51413,0.9966463769239716,2.404760981661691,0
41,173087,61481,30,19,102484,0.5920918838972083,0.3552008227029026,0
36,63585,268427,9,11,133913,2.1060139024313527,4.221479570974743,0
41,46958,38691,31,22,28756,0.6123639770863946,0.8239315147256117,0
31,46017,399341,33,3,71576,1.5553913685948977,8.677930375070625,0
57,144677,203137,8,22,118248,0.8173184589225729,1.404062815355479,0
56,196422,31170,16,15,10304,0.05245821517846688,0.158688137336259,1
55,163273,13438,10,22,30341,0.18582872962014774,0.08230336734568884,1
39,49426,287239,31,15,135830,2.7480931474700063,5.811378396423008,0
40,37778,152226,9,0,148082,3.9196908335318565,4.029381402366394,0
38,196313,406220,21,21,127039,0.647121448292022,2.069236019845757,0
61,62229,276896,16,24,191830,3.082596818254861,4.449558090952917,0
34,106652,60426,3,1,162730,1.5257892417465988,0.5665663413124806,0
35,148267,244968,24,29,180074,1.2145169557827717,1.6521973723257883,0
51,199436,293963,20,2,132447,0.6641044540381174,1.473964209249036,0
21,146503,359195,36,25,99485,0.6790599574073063,2.4517760607218917,0
23,104878,160289,37,20,22092,0.21064274068211938,1.5283231152089551,0
36,77056,266501,0,24,131562,1.7073335323202306,3.45849176583568,0
43,178562,224780,24,19,3729,0.02088338569580484,1.258827416654066,0
31,39975,300138,35,16,137046,3.428206924154493,7.507954772863719,0
32,177795,151108,16,19,118222,0.664930594614052,0.8498953857229634,0
30,174351,213347,23,21,85216,0.4887583738643663,1.2236567403872625,0
52,162633,102756,1,20,83860,0.515636336805342,0.6318236039204594,0
36,108397,447632,39,29,96870,0.893651174375911,4.129522684920386,0
28,53142,407803,14,28,21398,0.4026494552433999,7.673691737387803,0
58,46916,100665,31,0,34650,0.7385382697103395,2.1455975446000384,0
32,84324,136717,38,19,152364,1.8068662911354878,1.6213104061666173,0
44,196037,167002,5,5,103889,0.529943174282537,0.8518858588640977,0
48,145932,266691,0,28,3159,0.021646920161992145,1.8274893272940322,0
28,155720,86835,22,14,98162,0.630370984003442,0.5576319186236923,0
48,186205,127232,38,25,193838,1.0409868640108266,0.683286252859736,0
56,116059,428306,16,25,102834,0.8860417025676375,3.690384283991039,0
46,118317,223561,33,13,148137,1.2520242059534474,1.8894927230007268,0
28,55046,450358,28,19,21638,0.3930822751466928,8.181335949279706,0
48,198136,248051,8,14,1073,0.00541544486895431,1.2519166031584208,0
48,121459,162547,12,13,177583,1.4620698172237774,1.338275975629837,0
57,65893,417104,5,24,29320,0.4449570522354084,6.329923817039488,0
61,121520,48732,5,20,34924,0.2873906567589141,0.4010171081541462,1
56,145818,217695,19,23,171806,1.1782140873274403,1.4929124462518601,0
47,81272,313449,2,24,68116,0.8381135186347249,3.8567420914694917,0
37,87649,182109,16,25,171097,1.9520479178551056,2.0776839703365657,0
29,84674,14346,11,4,2159,0.025497490404487747,0.16942426926483614,1
53,164832,267731,0,5,48940,0.29690656603956733,1.6242560652296567,0
40,172999,17763,16,16,79436,0.4591676300578035,0.10267630057803469,1
33,106475,195237,2,10,14678,0.1378526616326684,1.833624478755776,0
48,81367,243553,25,15,192147,2.3614565922721464,2.993228296136073,0
49,163660,336759,14,11,178276,1.0893004442108993,2.0576618742400448,0
33,141750,434332,35,14,143093,1.0094673053452885,3.06404893087174,0
55,138154,125987,31,22,137844,0.9977489052151569,0.9119250117621512,0
26,64738,221823,31,3,67163,1.037442654350546,3.4264199323437188,0
38,53397,96353,3,26,154536,2.8940409753174277,1.8044308775609574,0
25,102189,226373,17,17,51137,0.5004109991192875,2.2152167531069575,0
45,96367,362792,18,20,161304,1.6738336377220655,3.764652166694338,0
22,140585,30556,34,27,61497,0.4374333148393154,0.2173473887869347,1
30,96619,326186,39,2,100485,1.0400020699648107,3.375967708548955,0
50,131453,23099,13,21,182520,1.3884704915788033,0.17571926301215635,0
25,39816,376233,32,7,105468,2.6488183439234496,9.449054423989754,0
53,193312,181168,13,22,901,0.004660835018855431,0.9371744269655946,1
21,157348,208058,33,2,87980,0.559139238253818,1.3222708755695938,0
38,99530,149302,3,7,107594,1.0810099366026664,1.500055259165486,0
52,174571,427225,23,17,2881,0.016503219302064477,2.447271040029329,0
31,128856,207041,28,9,29863,0.23175302855102944,1.6067501183482464,0
41,91635,38866,18,24,136694,1.491706316294906,0.42413461958182375,0
46,127803,110400,5,19,132450,1.0363525398266096,0.8638227285530969,0
45,55946,351390,32,16,45201,0.807925357928039,6.280765724703738,0
42,75204,344119,39,7,59251,0.787859849744033,4.5757462934645305,0
47,35563,440071,18,22,72572,2.040602856821505,12.374058036216399,0
33,112324,348701,0,10,39255,0.3494769641664812,3.104393501001558,0
53,29847,142488,4,28,63212,2.1177968373090326,4.773787188421335,0
54,46155,77516,26,4,50210,1.0878325678135021,1.6794349597018805,0
61,99671,191987,15,25,125629,1.2604241913476202,1.9261878962998635,0
55,136891,416274,5,12,22499,0.16435584256201968,3.0408935511205915,0
21,103310,474853,39,20,102552,0.9926532508638964,4.596345016503567,0
41,169381,438934,12,22,182700,1.0786270087730692,2.591385153085924,0
26,151691,299746,34,4,61360,0.40450386309100017,1.9760171927326424,0
48,54707,472874,18,23,135675,2.479984645755648,8.643598742414271,0
37,171409,476328,11,26,127466,0.7436322268245726,2.77888104544659,0
25,101537,194139,15,12,85473,0.8417833717425989,1.9119836908349583,0
51,198686,163588,9,5,143704,0.7232682561013051,0.8233452616426842,0
25,111155,134295,24,28,161679,1.4545233725574869,1.208166900572169,0
58,20281,92969,19,4,91873,4.529780100581797,4.583818163889163,0
23,178492,137161,30,8,65756,0.3683953992593547,0.7684390984520402,0
43,190102,435562,3,26,178066,0.9366816936082019,2.29118951305345,0
57,152130,210735,22,15,194454,1.2782010241173725,1.3852206322182856,0
57,96260,146559,1,1,56344,0.5853253134706683,1.5225169071586624,0
30,179476,267299,21,0,184847,1.0299202683352184,1.4893217515336228,0
30,180928,128950,36,7,138421,0.7650570113138303,0.7127105107528368,0
39,160272,334638,7,27,71154,0.4439550017782159,2.087924978006277,0
37,84178,81229,6,18,27464,0.3262571425177301,0.9649556302640802,0
41,53997,109648,13,29,173696,3.2167117300640764,2.030593725693544,0
34,176683,43547,2,10,121897,0.6899153290620543,0.24646827103755858,0
29,139273,33795,15,27,37344,0.2681333199304967,0.24265117681692203,1
21,192307,191368,18,11,83791,0.4357125028599954,0.9951120078207875,0
33,186129,26447,17,11,155371,0.8347445333906409,0.14208886262289797,0
24,152311,172670,15,6,179047,1.175527863858396,1.1336598560848785,0
21,146945,440030,7,25,132534,0.9019231554448573,2.994501381459856,0
60,65272,226823,32,12,120209,1.841634366430224,3.4749896588175817,0
52,109393,261190,11,26,81441,0.7444741027844306,2.3876080955079804,0
54,81212,211402,10,7,90456,1.1138118281555909,2.6030561609594525,0
48,166470,257419,4,28,81788,0.49130479182560327,1.5463293907046873,0
51,140030,234817,26,28,171653,1.2258214252558362,1.676892973698681,0
28,76503,355104,11,21,14175,0.18528442957230995,4.64163965282861,0
59,157710,330422,16,27,137263,0.8703451249437262,2.095110677124614,0
46,26570,60077,5,25,83434,3.1400398931165556,2.260998833314516,0
54,88785,117782,32,29,84518,0.9519293582321537,1.3265830198454711,0
23,29110,107932,4,8,66537,2.285630861186493,3.7076019374119746,0
32,99141,470122,27,6,115721,1.1672247886869338,4.741905549615702,0
21,32115,407744,13,25,47645,1.483528459334911,12.695977083073858,0
64,59062,492028,4,20,23283,0.3942061866142932,8.330562280954235,0
25,42911,448316,32,23,86971,2.026729120059657,10.447334079045488,0
50,124061,377013,18,14,92759,0.7476826103077493,3.0389079653721525,0
50,52556,406395,21,1,190195,3.618832886199745,7.732461898510189,0
37,148335,315925,4,22,102780,0.6928864200194154,2.1297931722575774,0
43,21969,191339,1,19,161096,7.332544378698225,8.70910332271279,0
35,63753,480595,29,24,180702,2.8343633340653134,7.538272108416727,0
57,155542,422168,38,11,30734,0.1975916627556367,2.714156214037276,0
41,141863,320942,3,0,515,0.0036302374104776407,2.2623216601815823,0
34,30225,103696,32,22,110782,3.66512274201019,3.430688810957454,0
22,143008,55939,12,21,66727,0.46659301162863875,0.39115719989651,0
31,174268,296660,19,7,109164,0.6264108935037213,1.7023107953795569,0
59,125823,192598,6,4,46216,0.36730671414038657,1.5306936673448626,0
58,33669,146521,14,14,71833,2.1334422334422336,4.351678051678052,0
54,188452,55290,22,0,58755,0.3117753498219715,0.29338880251309346,0
58,144398,393832,13,0,27856,0.19290992319891412,2.7273873087763767,0
54,130677,353805,22,24,73870,0.5652826030395323,2.7074564961202343,0
38,68320,340098,18,9,155234,2.272127164415041,4.977942360328449,0
50,198486,289890,28,21,137080,0.690624574909188,1.4604986724571383,0
35,166649,72990,19,9,7987,0.04792679267926793,0.437983798379838,1
47,145354,63810,28,20,193604,1.3319390457844587,0.4389941866464862,0
54,108009,123362,23,14,96502,0.8934543097861309,1.1421349875011573,0
58,48625,481513,17,16,134404,2.7640357010652736,9.902377329000945,0
53,44089,151295,9,21,66323,1.504264005443411,3.431503742345203,0
44,56487,470453,7,5,170062,3.010586319218241,8.328370627389889,0
35,130448,138669,25,2,9873,0.07568475036221052,1.063013131568659,0
50,70138,201749,28,12,167516,2.3883431471791727,2.876416829438686,0
62,193895,269803,9,15,166412,0.8582539093122086,1.3914830630853654,0
37,188280,91516,16,7,105219,0.5588402441032286,0.4860607283793904,0
25,74061,79567,1,29,5033,0.0679565769220383,1.0743296157273636,0
49,181731,282181,5,14,73324,0.4034732463187551,1.5527314947285014,0
24,121376,131498,4,16,15689,0.12925842622572645,1.0833848257907182,0
30,182962,182810,27,16,109756,0.5998808502265486,0.9991637653514645,0
37,99134,469894,4,21,66,0.000665758813738841,4.7399404851969535,0
30,67055,17109,17,25,114159,1.7024427344309234,0.2551449534717251,0
37,39508,289154,25,12,176318,4.462730010883596,7.318686881470045,0
40,193359,275931,19,16,7533,0.03895841952834092,1.4270324782788582,0
44,178056,244472,26,5,115828,0.650510791488119,1.372998534177258,0
25,130169,144544,11,16,59658,0.4583083659829454,1.110424829069678,0
54,28125,251183,6,15,38498,1.368769110431629,8.9306335774728,0
26,56059,159455,2,13,109028,1.9448448091330717,2.8443631823046736,0
22,123409,328853,9,12,11772,0.095389352564622,2.664719228587635,0
33,168159,468001,33,5,89385,0.5315473358705994,2.7830696955280687,0
63,25704,249325,24,2,180108,7.006730208130714,9.699474810348182,0
63,131279,39518,34,13,189603,1.444264168190128,0.3010207190737355,0
31,178280,58909,15,13,12940,0.0725820474419596,0.3304278077865841,1
43,138516,285495,1,14,118027,0.8520759184793202,2.061082755185284,0
36,190954,205696,23,7,16932,0.08867010552224346,1.0771961980571338,0
51,176995,451546,9,28,187899,1.061600262152817,2.5511649980790527,0
31,134044,20282,37,14,192503,1.436107277406841,0.1513073967697415,0
36,49165,483082,21,21,24648,0.5013220518244316,9.825529837692715,0
28,87203,244017,25,28,32966,0.37803311774689236,2.7982317324893353,0
24,24114,419994,38,26,158849,6.587144930541157,17.416296910636532,0
60,56321,422480,26,12,163639,2.9054188416604525,7.501154078335286,0
24,93297,457891,28,16,148246,1.588951531651268,4.907832965336878,0
45,116652,272219,37,20,42598,0.36516849116610806,2.3335790764060933,0
23,119304,474164,19,23,190271,1.594828381040191,3.9743849796739448,0
52,176498,184526,26,2,144870,0.8207978515459011,1.045479011212528,0
23,37772,33365,19,27,196436,5.2004341725571175,0.8833028883064623,0
47,123754,470982,18,5,148630,1.2010019797179912,3.8057613833784494,0
49,23712,446416,19,4,61084,2.5759709863787794,18.825791759794207,0
52,152439,278146,34,21,175309,1.1500196798740487,1.8246260823930727,0
39,135142,281091,1,25,196569,1.4545259465899085,2.079952346773418,0
41,111736,215294,29,16,131250,1.1746332906736354,1.9267923785317307,0
25,71924,361984,33,22,17118,0.23799791449426486,5.032798053527981,0
38,23726,121219,21,24,22616,0.9531757070004636,5.108905466346356,0
48,109152,345754,2,1,131870,1.2081207112951544,3.167608769342116,0
62,47723,319286,5,25,7601,0.15926996898834966,6.690260665493253,0
42,146969,61307,14,14,25363,0.172572633870858,0.4171395522895829,1
41,120494,140565,26,4,2795,0.023195983235818913,1.1665629279223204,0
26,160180,260095,9,25,97462,0.6084491918517178,1.6237568750351166,0
21,55643,317229,8,19,176336,3.169002947307886,5.701045934871685,0
25,182396,39228,32,5,102892,0.5641101553205371,0.21506932679813812,0
61,123896,215748,31,5,72833,0.5878511989797978,1.7413496694835227,0
32,159999,450091,5,26,3084,0.019275,2.81306875,0
46,113680,429871,35,17,95865,0.8432807593177399,3.7813794741425566,0
54,116546,48472,1,17,731,0.006272147717229959,0.41590088118956303,1
34,173515,316581,28,3,132201,0.7618951566426151,1.8245060974204108,0
46,99973,447632,3,16,159094,1.5913537519755137,4.477484145877928,0
47,83449,326855,0,24,1605,0.019233073696824445,3.9167765128819654,0
29,129834,142888,18,13,77506,0.5969576770516425,1.1005352947972427,0
